sexo,grupo_idade,casosAcumulados,obitosAcumulados,localidade
F,0.0,1588.0,1.0,Curitiba
F,1.0,1582.0,0.0,Curitiba
F,2.0,2482.0,2.0,Curitiba
F,3.0,5440.0,2.0,Curitiba
F,4.0,10595.0,5.0,Curitiba
F,5.0,11936.0,14.0,Curitiba
F,6.0,11994.0,22.0,Curitiba
F,7.0,12477.0,36.0,Curitiba
F,8.0,11798.0,58.0,Curitiba
F,9.0,9999.0,91.0,Curitiba
F,10.0,9049.0,135.0,Curitiba
F,11.0,7720.0,174.0,Curitiba
F,12.0,5785.0,245.0,Curitiba
F,13.0,4030.0,346.0,Curitiba
F,14.0,2720.0,308.0,Curitiba
F,15.0,1688.0,286.0,Curitiba
F,16.0,2318.0,584.0,Curitiba
M,0.0,1871.0,1.0,Curitiba
M,1.0,1599.0,1.0,Curitiba
M,2.0,2171.0,0.0,Curitiba
M,3.0,4604.0,3.0,Curitiba
M,4.0,9065.0,11.0,Curitiba
M,5.0,10179.0,16.0,Curitiba
M,6.0,10582.0,28.0,Curitiba
M,7.0,10849.0,77.0,Curitiba
M,8.0,9782.0,109.0,Curitiba
M,9.0,8303.0,162.0,Curitiba
M,10.0,7644.0,209.0,Curitiba
M,11.0,6406.0,293.0,Curitiba
M,12.0,4630.0,362.0,Curitiba
M,13.0,3506.0,408.0,Curitiba
M,14.0,2317.0,386.0,Curitiba
M,15.0,1374.0,348.0,Curitiba
M,16.0,1498.0,552.0,Curitiba
m,5.0,1.0,0.0,Curitiba
F,0.0,155.0,0.0,DSBN
F,1.0,155.0,0.0,DSBN
F,2.0,235.0,0.0,DSBN
F,3.0,530.0,1.0,DSBN
F,4.0,1033.0,0.0,DSBN
F,5.0,1050.0,1.0,DSBN
F,6.0,1005.0,4.0,DSBN
F,7.0,1068.0,2.0,DSBN
F,8.0,1012.0,9.0,DSBN
F,9.0,968.0,8.0,DSBN
F,10.0,839.0,12.0,DSBN
F,11.0,627.0,15.0,DSBN
F,12.0,512.0,24.0,DSBN
F,13.0,323.0,41.0,DSBN
F,14.0,200.0,31.0,DSBN
F,15.0,109.0,20.0,DSBN
F,16.0,143.0,43.0,DSBN
M,0.0,197.0,0.0,DSBN
M,1.0,166.0,0.0,DSBN
M,2.0,203.0,0.0,DSBN
M,3.0,499.0,0.0,DSBN
M,4.0,907.0,1.0,DSBN
M,5.0,849.0,1.0,DSBN
M,6.0,859.0,3.0,DSBN
M,7.0,803.0,11.0,DSBN
M,8.0,798.0,14.0,DSBN
M,9.0,718.0,18.0,DSBN
M,10.0,654.0,16.0,DSBN
M,11.0,490.0,24.0,DSBN
M,12.0,365.0,30.0,DSBN
M,13.0,306.0,42.0,DSBN
M,14.0,165.0,30.0,DSBN
M,15.0,102.0,34.0,DSBN
M,16.0,89.0,35.0,DSBN
F,0.0,127.0,0.0,DSBQ
F,1.0,148.0,0.0,DSBQ
F,2.0,223.0,0.0,DSBQ
F,3.0,616.0,0.0,DSBQ
F,4.0,1062.0,0.0,DSBQ
F,5.0,1189.0,0.0,DSBQ
F,6.0,1125.0,4.0,DSBQ
F,7.0,1208.0,4.0,DSBQ
F,8.0,1203.0,6.0,DSBQ
F,9.0,1014.0,14.0,DSBQ
F,10.0,957.0,17.0,DSBQ
F,11.0,825.0,24.0,DSBQ
F,12.0,581.0,29.0,DSBQ
F,13.0,454.0,44.0,DSBQ
F,14.0,325.0,39.0,DSBQ
F,15.0,188.0,31.0,DSBQ
F,16.0,265.0,60.0,DSBQ
M,0.0,167.0,0.0,DSBQ
M,1.0,151.0,0.0,DSBQ
M,2.0,229.0,0.0,DSBQ
M,3.0,479.0,0.0,DSBQ
M,4.0,920.0,0.0,DSBQ
M,5.0,979.0,1.0,DSBQ
M,6.0,1053.0,0.0,DSBQ
M,7.0,1097.0,8.0,DSBQ
M,8.0,976.0,13.0,DSBQ
M,9.0,900.0,24.0,DSBQ
M,10.0,816.0,30.0,DSBQ
M,11.0,691.0,33.0,DSBQ
M,12.0,467.0,37.0,DSBQ
M,13.0,350.0,52.0,DSBQ
M,14.0,247.0,45.0,DSBQ
M,15.0,170.0,45.0,DSBQ
M,16.0,163.0,58.0,DSBQ
F,0.0,225.0,0.0,DSBV
F,1.0,233.0,0.0,DSBV
F,2.0,352.0,0.0,DSBV
F,3.0,661.0,0.0,DSBV
F,4.0,1295.0,1.0,DSBV
